=== APK ===
0e507cc5d1c85dbbb9ba02b3cdc2dce15af0b910e3eac7c83fe58ef4d087761b  /tmp/apk/Nava.apk
=== APP JS NOTIFICATION MATCHES ===
18:    notifications: [], notificationUser: null, notificationUnsub: null, notificationAuthUnsub: null, authUiBound: false, readObserver: null,
31:    bell:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><path d="M18 9a6 6 0 0 0-12 0c0 6-2.8 6.5-2.8 8h17.6c0-1.5-2.8-2-2.8-8"/><path d="M10 21h4"/></svg>',
191:    var bell=iconButton(I.bell,'Bildirimler');bell.id='nava-app-bell';bell.classList.add('nava-app-bell-v9');bell.onclick=openNotifications;bell.insertAdjacentHTML('beforeend','<span class="nava-app-bell-badge-v9" hidden></span>');
192:    actions.append(search,bell);top.appendChild(actions);syncNotificationBadge();connectAppNotifications();
301:  function connectContinue(){if(state.route!=='home')return;waitFirebase(function(){if(state.authUnsub)return;state.authUnsub=firebase.auth().onAuthStateChanged(function(user){if(state.continueUnsub){try{state.continueUnsub()}catch(_){}state.continueUnsub=null}state.continueItems=[];if(!user){var p=d.getElementById('nava-app-page');if(p)drawHome(p);return}try{state.continueUnsub=w.db.collection('users').doc(user.uid).collection('reading').orderBy('lastReadAt','desc').limit(8).onSnapshot(function(snap){state.continueItems=snap.docs.map(function(doc){return Object.assign({docId:doc.id},doc.data()||{})});var p=d.getElementById('nava-app-page');if(p&&state.route==='home')drawHome(p)},function(){})}catch(_){}})});}
363:          state.volumeReadUnsub=database.collection('users').doc(user.uid).collection('reading').doc(volumeKeyV9(state.volumeReadLabel)).collection('chapters').onSnapshot({includeMetadataChanges:true},function(snap){
480:  function notificationDate(v){
483:  function notificationAgo(v){var dt=notificationDate(v);if(!dt||isNaN(dt.getTime()))return'';var sec=Math.max(0,Math.floor((Date.now()-dt.getTime())/1000));if(sec<60)return'az önce';if(sec<3600)return Math.floor(sec/60)+' dk önce';if(sec<86400)return Math.floor(sec/3600)+' sa önce';return Math.floor(sec/86400)+' gün önce';}
484:  function notificationCopy(item){
490:    if(type==='bug_resolved')return'Hata bildirimin çözüldü olarak işaretlendi.';
493:    return title||body||'Yeni bir bildirimin var.';
495:  function syncNotificationBadge(){
496:    var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:    var n=state.notifications.filter(function(x){return !x.read}).length;
500:  function ensureNotificationSheet(){
501:    var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:    sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:    sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
506:    sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
509:  function renderAppNotifications(){
510:    syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:    if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:    if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:    state.notifications.forEach(function(item){
514:      var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:      var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:      var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:      row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
520:  function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:  function markAllAppNotifications(){
522:    if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:    try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
